T{97;98;9}
T{1;86;2}
T{6;5;12}
T{7;6;13}
T{9;14;15}
T{16;10;86}
T{82;81;17}
T{81;82;11}
T{82;78;11}
T{21;93;20}
T{22;23;15}
T{25;17;16}
T{29;30;89}
T{21;89;30}
T{23;31;32}
T{23;79;24}
T{25;79;34}
T{26;35;18}
T{35;27;18}
T{28;27;36}
T{29;38;30}
T{33;41;34}
T{26;34;42}
T{26;42;35}
T{36;35;43}
T{37;88;44}
T{83;77;45}
T{96;41;48}
T{41;96;42}
T{48;92;54}
T{96;55;84}
T{50;57;58}
T{58;57;87}
T{91;61;62}
T{85;53;47}
T{63;54;90}
T{66;65;73}
T{67;76;59}
T{69;90;62}
T{64;72;65}
T{65;72;73}
T{74;66;73}
T{87;75;67}
T{86;1;9}
T{10;2;86}
T{10;3;2}
T{11;10;81}
T{4;11;78}
T{5;78;12}
T{12;13;6}
T{7;13;93}
T{19;82;18}
T{19;12;78}
T{7;93;99}
T{15;14;22}
T{24;16;86}
T{17;25;26}
T{19;18;27}
T{28;80;27}
T{89;80;28}
T{79;23;32}
T{25;34;26}
T{28;36;37}
T{83;37;44}
T{39;32;31}
T{47;40;85}
T{34;41;42}
T{35;42;43}
T{36;43;88}
T{29;37;83}
T{46;85;40}
T{92;33;47}
T{41;92;48}
T{43;96;84}
T{88;43;84}
T{44;88;49}
T{77;44;50}
T{85;46;52}
T{54;92;53}
T{48;54;63}
T{56;55;65}
T{44;77;83}
T{91;60;61}
T{91;62;53}
T{56;66;57}
T{59;58;67}
T{61;69;62}
T{90;69;70}
T{71;64;63}
T{75;87;74}
T{39;40;32}
T{64;71;72}
T{4;3;11}
T{29;83;38}
T{77;51;45}
T{70;71;63}
T{78;5;4}
T{40;39;46}
T{22;31;23}
T{62;54;53}
T{89;28;29}
T{49;56;57}
T{33;34;79}
T{50;51;77}
T{57;50;49}
T{19;80;12}
T{49;84;56}
T{29;28;37}
T{88;37;36}
T{16;81;10}
T{66;56;65}
T{53;85;91}
T{12;80;20}
T{23;24;15}
T{64;48;63}
T{65;55;64}
T{20;13;12}
T{61;95;69}
T{25;24;79}
T{80;19;27}
T{10;11;3}
T{16;17;81}
T{92;41;33}
T{32;33;79}
T{82;19;78}
T{17;18;82}
T{67;58;87}
T{87;57;66}
T{86;15;24}
T{64;55;48}
T{83;45;38}
T{89;21;20}
T{24;25;16}
T{84;55;56}
T{49;88;84}
T{52;91;85}
T{27;35;36}
T{86;9;15}
T{51;50;58}
T{89;20;80}
T{90;54;62}
T{90;70;63}
T{40;33;32}
T{47;33;40}
T{18;17;26}
T{91;52;60}
T{92;47;53}
T{66;74;87}
T{49;50;44}
T{93;13;20}
T{68;61;60}
T{9;94;14}
T{95;61;68}
T{96;48;55}
T{96;43;42}
T{97;9;1}
T{94;98;0}
T{98;97;0}
T{98;94;9}
T{76;67;75}
T{7;99;8}
T{58;59;51}
T{99;93;21}
